conferenceId,chairId,authorId
c14,chair0,a8258
c0,chair1,a9757
c44,chair2,a4922
c110,chair3,a10599
c103,chair4,a3084
c10,chair5,a8618
c74,chair6,a4551
c84,chair7,a2067
c70,chair8,a5428
c90,chair9,a4495
c100,chair10,a1580
c51,chair11,a3749
c87,chair12,a678
c41,chair13,a8466
c13,chair14,a1377
c50,chair15,a9292
c52,chair16,a1624
c54,chair17,a5310
c109,chair18,a6158
c0,chair19,a8700
c97,chair20,a2684
c53,chair21,a3413
c75,chair22,a7349
c0,chair23,a8833
c100,chair24,a1928
c90,chair25,a9831
c108,chair26,a9037
c98,chair27,a9308
c6,chair28,a1047
c93,chair29,a9714
c45,chair30,a8851
c42,chair31,a10673
c0,chair32,a9963
c64,chair33,a986
c76,chair34,a5428
c1,chair35,a6492
c107,chair36,a6773
c2,chair37,a7607
c13,chair38,a6809
c3,chair39,a10372
c55,chair40,a5540
c69,chair41,a5607
c73,chair42,a9920
c65,chair43,a7913
c4,chair44,a8843
c6,chair45,a1732
c77,chair46,a7541
c55,chair47,a8470
c15,chair48,a6082
c5,chair49,a2985
c63,chair50,a5799
c6,chair51,a3962
c73,chair52,a4847
c20,chair53,a10053
c7,chair54,a9911
c114,chair55,a7415
c8,chair56,a8626
c49,chair57,a4267
c1,chair58,a8480
c102,chair59,a162
c9,chair60,a3618
c9,chair61,a1259
c33,chair62,a10342
c14,chair63,a2439
c17,chair64,a5673
c89,chair65,a7759
c10,chair66,a3400
c91,chair67,a6030
c85,chair68,a4737
c34,chair69,a9536
c44,chair70,a5140
c38,chair71,a3886
c110,chair72,a6751
c77,chair73,a2879
c68,chair74,a4577
c101,chair75,a5526
c31,chair76,a8245
c85,chair77,a8934
c11,chair78,a1230
c12,chair79,a3037
c55,chair80,a8801
c54,chair81,a3470
c113,chair82,a6536
c42,chair83,a8793
c96,chair84,a7416
c27,chair85,a2912
c48,chair86,a5514
c8,chair87,a3269
c78,chair88,a4918
c55,chair89,a8298
c15,chair90,a1441
c1,chair91,a8302
c10,chair92,a9497
c15,chair93,a4135
c59,chair94,a146
c62,chair95,a2125
c41,chair96,a2231
c42,chair97,a10662
c101,chair98,a10208
c12,chair99,a5038
c18,chair100,a8396
c73,chair101,a5920
c5,chair102,a2244
c2,chair103,a5961
c67,chair104,a6436
c88,chair105,a5068
c13,chair106,a3566
c61,chair107,a1656
c10,chair108,a10084
c81,chair109,a6015
c33,chair110,a4685
c14,chair111,a10421
c55,chair112,a2105
c94,chair113,a2630
c33,chair114,a10102
c19,chair115,a2253
c16,chair116,a6033
c50,chair117,a7476
c38,chair118,a6347
c100,chair119,a288
c1,chair120,a8467
c1,chair121,a10464
c15,chair122,a5286
c7,chair123,a9128
c16,chair124,a723
c108,chair125,a9750
c17,chair126,a4589
c73,chair127,a895
c46,chair128,a1111
c104,chair129,a5654
c106,chair130,a3003
c110,chair131,a1363
c73,chair132,a10017
c58,chair133,a3370
c69,chair134,a6814
c91,chair135,a2449
c10,chair136,a9868
c47,chair137,a4565
c60,chair138,a1040
c1,chair139,a10417
c10,chair140,a5270
c72,chair141,a3420
c37,chair142,a10567
c19,chair143,a7850
c64,chair144,a9465
c1,chair145,a5967
c18,chair146,a9706
c105,chair147,a6006
c108,chair148,a8467
c19,chair149,a2805
c102,chair150,a4944
c85,chair151,a105
c34,chair152,a7593
c22,chair153,a660
